"","DtDN1","DtDN2","DtDN3","DtDN4","DtDN5","DtDN6","DtDN7","DtDN8","DtDN9","DtDN10","BoxMeanRT1","BoxMeanRT2","BoxMeanRT3","BoxMeanRT4","BoxMeanRT5","BoxMeanRT6","BoxMeanRT7","BoxMeanRT8","BoxMeanRT9","BoxMeanRT10","BoxVarRT1","BoxVarRT2","BoxVarRT3","BoxVarRT4","BoxVarRT5","BoxVarRT6","BoxVarRT7","BoxVarRT8","BoxVarRT9","BoxVarRT10","BoxChoice1","BoxChoice2","BoxChoice3","BoxChoice4","BoxChoice5","BoxChoice6","BoxChoice7","BoxChoice8","BoxChoice9","BoxChoice10","BoxLastProb1","BoxLastProb2","BoxLastProb3","BoxLastProb4","BoxLastProb5","BoxLastProb6","BoxLastProb7","BoxLastProb8","BoxLastProb9","BoxLastProb10"
"001","4","6","8","9","3","5","4","5","5","5","6.04683882499739","4.8057552666675","3.00693322499956","3.3775885999995","4.96998556666464","3.02671643999784","2.22239767500287","1.94249368000019","1.84516634000029","1.72209212000016","41.9001523020448","4.40954874420123","3.79615831886907","0.865584980006118","2.77857381521464","1.32017635107568","1.20376716166138","0.375450868932572","0.499997047940066","0.251103192963805","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","Red","Pink","Blue","-1","9","1","1","3","4","4","4","4","3"
"4621","4","2","3","4","3","5","4","5","4","3","2.83597642500172","3.15290320000349","2.85933616666686","2.44550632499886","2.42033096667001","2.17705902000016","1.89574267500029","2.29752515999862","2.12046575000022","1.83139273333412","8.05194972763872","0.0670935594004331","0.726870666640435","0.109547653812914","0.0301573730633212","0.568643255565837","0.101224530869358","2.76832429451951","0.0995146071492176","0.0494317712039613","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","Red","Pink","Blue","-1","7","4","3","2","4","3","3","3","2"
"7743","4","5","10","8","3","6","6","9","7","3","5.87158405000082","4.54260936000064","4.79006865999909","3.4635727624991","2.93969690000328","2.62606111666901","3.5874078500007","2.87403407777715","1.6410723142856","3.19690433333017","32.553728917396","5.42549407061404","3.07920101684187","1.31223396231425","1.33665906247605","0.268827780174557","2.2643396292605","1.65854235234668","1.4918510824658","0.897486304742943","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","Red","-1","Blue","-1","9","1","1","1","2","1","3","-1","1"
"ad03im02","4","5","11","11","6","6","6","10","6","6","8.48213054999724","4.1614339199994","5.1407390272725","4.24122437272771","4.03265476666638","2.73161685000014","2.76746635000018","1.93849738000135","2.05834991666658","1.86654715000016","149.048164646891","2.67164141189132","15.9433028560255","4.57787962138832","1.42086008975951","1.17360123385706","3.80958174220177","1.40335731432051","0.745156419473786","0.471481360981852","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","-1","Pink","Blue","-1","8","0","0","3","4","4","-1","3","3"
"AG05EL17","4","3","12","4","3","6","4","10","4","3","6.67635005000011","3.30611063333345","3.90336234166686","2.77304407500014","2.43953463333431","2.55675011666729","2.01429055000062","2.11389607000019","2.06822619999821","2.07224959999924","76.7857814438001","0.466945504611039","2.74647903816685","1.38981434280366","0.945238499604355","3.00493184387306","0.595323465581439","2.96700278992814","0.146110076804009","0.359981791430958","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","-1","Pink","Blue","-1","9","4","3","2","2","8","-1","3","2"
"ar06or07","1","7","7","9","5","7","4","5","5","6","10.7203353000004","11.4468711285725","3.45146104285751","4.62953594444439","4.47353971999983","2.95797540000058","3.67922799999997","7.06719469999953","6.89686450000008","5.90651486666502",NA,"261.258631821085","1.92826913758829","3.14932161736957","5.44066574909827","9.30473457882079","2.14693114491961","30.0266419059683","41.4266905764011","13.5730178475368","Red","Red","Yellow","Purple","Light blue","-1","Light purple","Red","Pink","Blue","5","10","0","0","3","-1","4","3","2","3"
"AU06NE01","4","3","6","4","2","5","3","3","2","2","12.861674925","6.2269241666667","4.57223459999996","4.44819764999994","4.91682139999989","2.7964660399999","3.75210689999979","2.63935126666653","3.08126860000016","3.09028109999986","446.838915660342","6.42570128765081","11.2382952868657","11.8928927229714","0.390476984327843","0.248039845235916","3.70133858607756","1.1612544400598","0.82528048938523","1.74674759259555","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","Red","Pink","Blue","-1","8","3","3","3","3","4","3","2","2"
"BØ03ED13","4","6","12","11","3","6","8","10","6","5","6.88043492499992","7.72230653333342","6.05703694999981","5.61214333636367","6.63821499999964","4.80007073333339","4.50853666250021","3.76050128000006","4.76974459999989","4.48164398000026","42.2561169434114","8.22599140963318","7.68777173884342","6.3801030447571","7.17225314304189","5.5871355660552","2.58186497119081","4.68680974154106","9.5924398843911","8.72991735657538","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","-1","Pink","Blue","-1","8","0","0","3","3","2","-1","3","2"
"brodor","4","7","8","9","3","5","4","5","5","5","5.42909355000006","4.34603651428591","4.16852306249996","3.5482489777776","6.47709833333344","3.23379903999976","3.68251447499983","2.89641588000013","2.86352457999983","2.02921866000015","19.6529281080827","5.93986340370137","1.84412140163991","1.80178623154817","0.443904345937303","1.8362858511322","2.95759553566258","0.478023449012912","0.894410039429521","0.234653341708992","-1","Red","Yellow","Purple","Light blue","Yellow","Light purple","Red","Pink","Blue","-1","7","3","2","3","4","3","3","5","3"
"CARSPI","1","1","10","9","3","6","6","7","6","3","16.8535260999997","14.8182582000009","5.78961012","3.44439304444475","3.31276406666681","2.41484690000046","2.17541159999867","2.87337019999956","2.05323285000001","2.04463699999906",NA,NA,"14.9530861645611","3.47225991871465","3.18955175771941","0.386126515610503","0.705121055472873","1.42066658481699","0.193816065829984","0.230350534573548","Red","Red","Yellow","Purple","Light blue","Yellow","Light purple","Red","Pink","Blue","10","6","0","0","1","2","1","4","3","2"
